Miniparty Deluxe - Party Room & BBQ,https://reubird.hk/party-room/kt-miniparty-deluxe/1y-kt-miniparty-deluxe,,觀塘鴻圖道55號幸運工業大廈, 場地面積: 1200+800 (平方尺) ,"
C-Dwell Party Room - 黑白馬戲團主題房,https://reubird.hk/party-room/c-dwell-blackwhite/g8-c-dwell-blackwhite,"


 
下午（18:00前）
夜晚（18:00後）
Overnight（23:00 - 06:00）


星期一至四
每位$35 / 小時
每位$40 / 小時
每位$200 / 小時


星期五至日、公眾假期及公眾假期前夕
每位$40 / 小時
每位$45 / 小時
每位$220 / 小時


不限人數包場（連無酒精飲品）
$1250 / 小時
$1500 / 小時
 



*獨立房間、設施任用
*無額外收費
飲品收費：

任飲每位+$5 / 小時

人數折扣優惠：

20人或以上全單9折
30人或以上全單8折

清潔費事宜：
C-Dwell Party並不希望收取客人清潔費用，因此懇親各位使用完場地後，能夠協助還原場地設施位置。
如遇以下情況，C-Dwell Party將收取清潔費用：

客人使用完場地後過份髒亂及沒有還原場地設施位置，本店將收取$500 / 次清潔費
如客人於場地內嘔吐，本店將收取$500 / 次清潔費
如客人於波波池內倒瀉飲品或嘔吐，本店將收取$1500 / 次清潔費
",荃灣荃運工業中心二期, 場地面積: 1300 (平方尺) ,"
 場地最高可容納人數: 50人 "
Login Party - 大房,https://reubird.hk/party-room/login-party-big-room/login-party-big-room-2394,"



20人或以下Plan： 
星期一至四



11:00 - 00:00：每位$30 / 小時
00:00 - 07:00：每位$40 / 小時

星期五至日、公眾假期及公眾假期前夕

11:00 - 00:00：每位$45 / 小時
00:00 - 07:00：每位$50 / 小時

20人以上Plan：

星期一至四

11:00 - 00:00：每位$25 / 小時
00:00 - 07:00：每位$30 / 小時

星期五至日、公眾假期及公眾假期前夕

11:00 - 00:00：每位$30 / 小時
00:00 - 07:00：每位$40 / 小時

注意事項






房間有三間， 落訂前請查詢房間分配。


",荔枝角億利工業中心, 場地面積: 1000 (平方尺) ,"
 場地最高可容納人數: 60人 "
Login Party - Live Band 房,https://reubird.hk/party-room/login-party-live-band-room/login-party-live-band-room-2396,"

20人或以下Plan：
星期一至四



11:00 - 00:00：每位$30 / 小時
00:00 - 07:00：每位$40 / 小時

星期五至日、公眾假期及公眾假期前夕

11:00 - 00:00：每位$45 / 小時
00:00 - 07:00：每位$50 / 小時

20人以上Plan：

星期一至四

11:00 - 00:00：每位$25 / 小時
00:00 - 07:00：每位$30 / 小時

星期五至日、公眾假期及公眾假期前夕

11:00 - 00:00：每位$30 / 小時
00:00 - 07:00：每位$40 / 小時





注意事項

房間有三間， 落訂前請查詢房間分配

",荔枝角億利工業中心, 場地面積: 800 (平方尺) ,"
 場地最高可容納人數: 20人 "
Login Party - 包全場,https://reubird.hk/party-room/login-party-entire-room/login-party-entire-room-2397,"
20人或以下Plan：
星期一至四



11:00 - 00:00：每位$30 / 小時
00:00 - 07:00：每位$40 / 小時

星期五至日、公眾假期及公眾假期前夕

11:00 - 00:00：每位$45 / 小時
00:00 - 07:00：每位$50 / 小時

20人以上Plan：

星期一至四

11:00 - 00:00：每位$25 / 小時
00:00 - 07:00：每位$30 / 小時

星期五至日、公眾假期及公眾假期前夕

11:00 - 00:00：每位$30 / 小時
00:00 - 07:00：每位$40 / 小時

注意事項

房間有三間， 落訂前請查詢房間分配


",荔枝角億利工業中心, 場地面積: 1300 (平方尺) ,"
 場地最高可容納人數: 80人 "
桌桌有娛 Light Room,https://reubird.hk/party-room/funtable-party-room-b/funtable-party-room-b-2416,"星期一至四：

每位$148 / 4小時

星期五至日、公眾假期及公眾假期前夕：

每位$178 / 4小時
",葵涌華星街保盈工業大廈, 場地面積: 1200 (平方尺) ,"
 場地最高可容納人數: 30人 "
客廳 Heart Tank Party Room & BBQ,https://reubird.hk/party-room/heart-tank/Dy-heart-tank,"星期一至四
 
1. 11:00 - 17:00（15人以內可享有全單8折）

$1200 / 3小時
$1840 / 6小時（每位平均$20.4／小時）
第16人起每位$120

2. 17:00後


15人內：$1500/ 3小時
15人內：$2300 / 6小時（每位平均$25／小時）
第16人起每位$120


星期五至日、公眾假期及公眾假期前夕

15人內：$2800 / 6小時（每位平均$31／小時！）
第16人起每位$150

其他優惠

book場當天生日，壽星本人獲享9折優惠
持有全日制學生證者可享9折優惠
提早兩星期前book場可享9折優惠喔牌2【；；；0-p
","大角咀通州街99號3樓A, Kowloon ", 場地面積: 1000 (平方尺) ,"
 場地最高可容納人數: 35人 "
C-Dwell Party（包全場）,https://reubird.hk/party-room/cd-well-party-whole-venue/cd-well-party-whole-venue-2424,"


 
下午（18:00前）
夜晚（18:00後）
Overnight（23:00 - 06:00）


星期一至四
每位$35 / 小時
每位$40 / 小時
每位$200 / 小時


星期五至日、公眾假期及公眾假期前夕
每位$40 / 小時
每位$45 / 小時
每位$220 / 小時


不限人數包場（連無酒精飲品）
$1500 / 小時
$2000 / 小時
 



獨立房間、設施任用無額外收費。
飲品收費：

任飲每位+$5 / 小時

清潔費事宜：
C-Dwell Party並不希望收取客人清潔費用，因此懇親各位使用完場地後，能夠協助還原場地設施位置。
如遇以下情況，C-Dwell Party將收取清潔費用：

客人使用完場地後過份髒亂及沒有還原場地設施位置，本店將收取$500 / 次清潔費
如客人於場地內嘔吐，本店將收取$500 / 次清潔費
如客人於波波池內倒瀉飲品或嘔吐，本店將收取$1500 / 次清潔費
",荃運工業中心二期, 場地面積: 2300 (平方尺) ,"
 場地最高可容納人數: 200人 "
Party M - 熱帶露營,https://reubird.hk/party-room/party-m-hot-camp/party-m-hot-camp-3076,"星期一至四

09:00 - 17:00：每位$118 / 4小時
17:00 - 02:00：每位$138 / 4小時

星期五至日、公眾假期及公眾假期前夕

09:00 - 17:00：每位$128 / 4小時
17:00 - 02:00：每位$148 / 4小時
00:00 - 08:00：每位$258 / 8小時

備註：

星期一至四營業時間：09:00 - 02:00 
星期五至日、公眾假期及公眾假期前夕為24小時營業
",觀塘巧明街105號好運工業大廈（地址在網上查詢及預約後提供）, 場地面積: 310 (平方尺) ,"
 場地最高可容納人數: 10人 "
No. 1 Party Room,https://reubird.hk/party-room/01-party-room/01-party-room-3375,"星期一至四

每位$168 / 首4小時  

星期五至日、公眾假期及公眾假期前夕

每位$188 / 首4小時
",觀塘成業街15-17號成運工業大厦 2樓 22室, 場地面積: 3000 (平方尺) ,"
 場地最高可容納人數: 75人 "
Kidults Land Party Room,https://reubird.hk/party-room/kidults-land/GQ-kidults-land,,,,
Rent A Kitchen Party Room （24位大廚房）,https://reubird.hk/party-room/rent-a-kitchen-party-room/rent-a-kitchen-party-room-2812,"星期一至日、公眾假期及公眾假期前夕

11:00 - 16:00：全節$3050

星期一至四

16:30 - 00:30：全節$3050
任何12小時：$4000

星期五至日、公眾假期及公眾假期前夕

16:30 - 00:30：全節$3550
任何12小時：$5500

*所有時段均為包場
*費用已包括洗碗清潔服務",觀塘道404號時運工廈, 場地面積: 800 (平方尺) ,"
 場地最高可容納人數: 24人 "
Rent A Kitchen Party Room （24位大廚房）,https://reubird.hk/party-room/rent-a-kitchen-party-room/rent-a-kitchen-party-room-2812,"星期一至日、公眾假期及公眾假期前夕

11:00 - 16:00：全節$3050

星期一至四

16:30 - 00:30：全節$3050
任何12小時：$4000

星期五至日、公眾假期及公眾假期前夕

16:30 - 00:30：全節$3550
任何12小時：$5500

*所有時段均為包場
*費用已包括洗碗清潔服務",觀塘道404號時運工廈, 場地面積: 800 (平方尺) ,"
 場地最高可容納人數: 24人 "
Hahaha Party & BBQ (黃色主題房),https://reubird.hk/party-room/wahaha-party-room-yellow-room/wahaha-party-room-yellow-room-2839,"最新收費


☀ 星期一至五

09:00 - 17:00 任選4小時，每位$168，10位起(不設紙包飲品任飲)
18:00 - 22:00 每位 $198，20位起

☁ 星期六日
09:00 - 22:00（任選4hrs)

每位$238 25位起

🦉 貓頭鷹時間/凌晨時分
23:00 - 0800（任選4hrs)

每位$288起

 
*每位加$150 可享用天台BBQ食物包
*12歲或以下/70歲或以上半價（計0.5個人頭）

",觀塘地鐵站A2出口，步行5分鐘, 場地面積: 5000 (平方尺) ,"
 場地最高可容納人數: 200人 "
Wawawa Party & BBQ (粉紅主題),https://reubird.hk/party-room/wahaha-party-room-pink-room/wahaha-party-room-pink-room-2840,"最新收費


☀ 星期一至五

09:00 - 17:00 任選4小時，每位$168，10位起 (不設紙包飲品任飲)
18:00 - 22:00 每位 $198，20位起

☁ 星期六日
09:00 - 22:00（任選4hrs)

每位$238 25位起

🦉 貓頭鷹時間/凌晨時分
23:00 - 0800（任選4hrs)

每位$288起

 
*每位加$150 可享用天台BBQ食物包
*3歲以下免費（不計人頭）
*12歲或以下/70歲或以上半價（計0.5個人頭）

",觀塘地鐵站A2出口，步行5分鐘, 場地面積: 5000 (平方尺) ,"
 場地最高可容納人數: 200人 "
Sun Sun Party,https://reubird.hk/party-room/sun-sun-party-room/sun-sun-party-room-6407,"星期一至四

每位 $90 / 3小時
每位 $110 / 4小時
每位 $130 / 5小時
每位 $150 / 6小時
加鐘 : 每位 $20 / 小時

 
星期五至日、公眾假期及公眾假期前夕

每位 $110/ 3小時
每位 $130/ 4小時
每位 $150/ 5小時
每位 $170/ 6小時
加鐘 : 每位 $20 / 小時

 
通宵優惠 (00:00-08:00) 8小時

每位$150 / 8小時

 
#以上價錢以每位計算",旺角百寶利商業中心1509室, 場地面積: 300 (平方尺) ,"
 場地最高可容納人數: 12人 "
Play Play Party,https://reubird.hk/party-room/kt-playplayparty/ga-kt-playplayparty,"純玩Package
星期一至四

中午時段 1200-1700: 每位收費$118
晚間時段 1800-2200: 每位收費$158
通宵時段 2300-0700: 每位收費$208

 
星期五、六、日、公眾假日及公眾假期前夕

中午時段 1200-1700: 每位收費$168
晚間時段 1800-2200: 每位收費$208
通宵時段 2300-0700: 每位收費$308

 
*以上價錢包括每人3罐/盒飲品
*飲品加購$3罐/盒
 
 
 ",觀塘道448-458號官塘工業中心3期13樓SA室, 場地面積: 1500 (平方尺) ,"
 場地最高可容納人數: 20人 "
Fun Fun Fun Party,https://reubird.hk/party-room/fun-fun-fun-party-room/fun-fun-fun-party-room-2841,"

星期一至五（12人起包場）

10:00 - 13:00︰每位$88 / 3小時
13:30 - 17:30︰每位$148 / 4小時
18:00 - 22:00︰每位$168 / 4小時（星期五晚除外）

星期五晚（18:00 - 22:00）至日、公眾假期及公眾假期前夕（20人起包場）

所有時段︰每位$198 / 4小時


",, 場地面積: 3500 (平方尺) ,"
 場地最高可容納人數: 100人 "
Comma Party 石門店 - 休閒廚房主題房,https://reubird.hk/party-room/comma-party-kitchen/1Z-comma-party-kitchen,,,,
Sunday - Party Room & BBQ (細房),https://reubird.hk/party-room/sunday-party-room/sunday-party-room-2882,"星期一至四：

12:00 - 23:00：每位$200 / 5小時
最低消費人數5位

星期五至日、公眾假期及公眾假期前夕：

12:00 - 23:00：每位$230 / 5小時
最低消費人數8位
",觀塘工業中心第三期13樓H2室, 場地面積: 1800 (平方尺) ,"
 場地最高可容納人數: 50人 "
Sunday - Party Room & BBQ (大房),https://reubird.hk/party-room/sunday-party-room-big-room/sunday-party-room-big-room-2883,"星期一至四

12:00 - 23:00：每位$200 / 5小時
燒烤套餐（食物及用品）：每位額外加$150

星期五至日、公眾假期及公眾假期前夕

12:00 - 23:00：每位$230 / 5小時
燒烤套餐（食物及用品）：每位額外加$180
",觀塘工業中心三期13樓H2室, 場地面積: 1800 (平方尺) ,"
 場地最高可容納人數: 50人 "
SKR.HOUSE852 PARTYROOM - 堅得玩伴派對屋,https://reubird.hk/party-room/skrhouse-party-room-bbq/skrhouse-party-room-bbq-2885,"星期一至四

每位$180 / 8小時

星期五、六、日

每位$200 / 8小時

公眾假期及公眾假期前夕（e.g萬聖節, X'mas, 新年）

每位$280 / 8小時
",觀塘偉業街172號堅德工業大廈5樓B室, 場地面積: 1500 (平方尺) ,"
 場地最高可容納人數: 50人 "
黑．chill,https://reubird.hk/party-room/black-chill-house/1m-,"<<3人或以上收費>>
平日收費(星期一至四)$110/3小時$120/4小時$140/5小時$160/6小時
周末/假日收費(星期五至日/假日/假日前夕)$130/3小時$140/4小時$160/5小時$180/6小時
加鐘：$20/hr 丨以上價錢以人頭計算丨
<<2人價錢表>>
平日收費(星期一至四)$120/3小時$140/4小時$160/5小時
加鐘：$20/hr 丨以上價錢以人頭計算丨
週末/假日收費（Fri-Sat/假日/假日前夕）$140/3小時$160/4小時$190/5小時
加鐘：$30/hr 丨以上價錢以人頭計算丨
以上價格已包飲品任飲
 
 ",旺角百寶利商業中心, 場地面積: 300 (平方尺) ,"
 場地最高可容納人數: 15人 "
Party Aloha,https://reubird.hk/party-room/party-aloha/party-aloha-2948,"星期一至四

06:00 - 18:00：每位$90 / 4小時
18:00 - 00:00：每位$108 / 4小時
00:00 - 06:00：每位$108 / 4小時
最低消費6位

星期五至日、公眾假期及公眾假期前夕

06:00 - 18:00：每位$98 / 4小時
18:00 - 00:00：每位$138 / 4小時
00:00 - 06:00：每位$138 / 4小時
最低消費8位

學生優惠

每人減$10
優惠不能與其他合併使用。

注意事項

場地24小時開放
收費以人頭費計算
費用已包括：
免費飲品提供丨代訂到會食物（不包括食物費用）
高速Wifi 舒適獨立環境
歡迎自備食物及酒
",葵興貴豐工業大廈, 場地面積: 1000 (平方尺) ,"
 場地最高可容納人數: 30人 "
Party M - 貓貓樂園,https://reubird.hk/party-room/party-m-cat/party-m-cat-3075,"星期一至四

09:00 - 17:00：每位$118 / 4小時
17:00 - 02:00：每位$138 / 4小時

星期五至日、公眾假期及公眾假期前夕

09:00 - 17:00：每位$128 / 4小時
17:00 - 02:00：每位$148 / 4小時
00:00 - 08:00：每位$258 / 8小時

備註：

星期一至四營業時間：09:00 - 02:00
星期五至日、公眾假期及公眾假期前夕為24小時營業
",觀塘巧明街105號好運工業大廈（地址在網上查詢及預約後提供）, 場地面積: 390 (平方尺) ,"
 場地最高可容納人數: 20人 "
Party M - 熱帶露營,https://reubird.hk/party-room/party-m-hot-camp/party-m-hot-camp-3076,"星期一至四

09:00 - 17:00：每位$118 / 4小時
17:00 - 02:00：每位$138 / 4小時

星期五至日、公眾假期及公眾假期前夕

09:00 - 17:00：每位$128 / 4小時
17:00 - 02:00：每位$148 / 4小時
00:00 - 08:00：每位$258 / 8小時

備註：

星期一至四營業時間：09:00 - 02:00 
星期五至日、公眾假期及公眾假期前夕為24小時營業
",觀塘巧明街105號好運工業大廈（地址在網上查詢及預約後提供）, 場地面積: 310 (平方尺) ,"
 場地最高可容納人數: 10人 "
Absolute Hut,https://reubird.hk/party-room/absolute-hut/nr-absolute-hut,"任何時段$85/2小時*加鐘 $30/小時*任飲飲品 $5/小時(以上價錢以每位計算)
通宵時段(23:00-06:00):每位$230(需提早兩天預約啊😊)",荃灣白田壩街嘉力工業中心B座9樓16室(鄰近南豐紗廠), 場地面積: 650 (平方尺) ,"
 場地最高可容納人數: 50人 "
Party M - 黑色派對,https://reubird.hk/party-room/karaoke/karaoke-3082,"星期一至四

09:00 - 17:00：每位$118 / 4小時
17:00 - 02:00：每位$138 / 4小時

星期五至日、公眾假期及公眾假期前夕

09:00 - 17:00 ：每位$128 / 4小時
17:00 - 02:00：每位$148 / 4小時
00:00 - 08:00：每位$258 / 8小時

備註：

星期一至四營業時間：09:00 - 02:00
星期五至日、公眾假期及公眾假期前夕為24小時營業

 ",觀塘巧明街105號好運工業大廈, 場地面積: 204 (平方尺) ,"
 場地最高可容納人數: 8人 "
Miniparty White,https://reubird.hk/party-room/miniparty-white/miniparty-white-2879,,旺角花園街2-16號好景商業中心, 場地面積: 200 (平方尺) ,"
 場地最高可容納人數: 8人 "
Buddy Home Party Room,https://reubird.hk/party-room/buddy-home/nr-buddy-buddy-home,"星期一至四：

每位$108 / 3小時 
後續每位$25 / 小時

星期五至日、公眾假期及公眾假期前夕：

每位$138 / 3小時
後續每位$30 / 小時
",觀塘道404時運工業大廈10a, 場地面積: 1300 (平方尺) ,"
 場地最高可容納人數: 60人 "
新手村策遊及自拍派對房,https://reubird.hk/party-room/novice-house-party-room/novice-house-party-room-3268,"星期一至四

09:00 - 14:00：每位$70 / 首4小時，之後每位+$15 / 小時
13:00 - 18:00：每位$90 / 首4小時，之後每位+$15 / 小時
18:00 - 23:00：每位$140 / 首4小時，之後每位+$20 / 小時
22:00 - 08:30：每位$120 / 首4小時，之後每位+$20 / 小時

星期五至日、公眾假期及公眾假期前夕

09:00 - 14:00：每位$90 / 首4小時，之後每位+$20 / 小時
13:00 - 18:00：每位$140 / 首4小時，之後每位+$25 / 小時
18:00 - 23:00：每位$160 / 首4小時，之後每位+$25 / 小時
22:00 - 08:30：每位$140 / 首4小時，之後每位+$25 / 小時

注意事項

如跨時段，會以較高收費時段計算場租
場地最多可容納人數為25人
最低消費人數10人，每場收費上限為22人的費用，打後人頭可免費進場
",旺角彌敦道577-577A號高氏大樓1樓A室, 場地面積: 700 (平方尺) ,"
 場地最高可容納人數: 25人 "
Heaha Party Room,https://reubird.hk/party-room/heaha-party/gQymJqAa-heaha-party,,,,
井室 Zeng Party,https://reubird.hk/party-room/zeng-party/1y-zeng-party,"

12月24、25、26、30、31日特別收費：
(A) 只租Partyroom：

每位$288 / 4小時

其餘日子：
 
(A) 只租Partyroom：

星期一至四：每位$158 / 4小時
星期五至日、公眾假期及公眾假期前夕：每位$188 / 4小時

備註：

以上收費均有加一服務費
歡迎自帶酒水，但為免發生意外，請勿自攜樽裝酒


",觀塘巧明街109號榮昌工業大廈5樓E室, 場地面積: 1500 (平方尺) ,"
 場地最高可容納人數: 50人 "
No. 1 Party Room,https://reubird.hk/party-room/01-party-room/01-party-room-3375,"星期一至四

每位$168 / 首4小時  

星期五至日、公眾假期及公眾假期前夕

每位$188 / 首4小時
",觀塘成業街15-17號成運工業大厦 2樓 22室, 場地面積: 3000 (平方尺) ,"
 場地最高可容納人數: 75人 "
C-Dwell Party Room - 紅白馬戲團主題房,https://reubird.hk/party-room/c-dwell-redwhite/gr-c-dwell-redwhite,"


 
下午（18:00前）
夜晚（18:00後）
Overnight（23:00 - 06:00）


星期一至四
每位$35 / 小時
每位$40 / 小時
每位$200 / 小時


星期五至日、公眾假期及公眾假期前夕

每位$40 / 小時

每位$45 / 小時
每位$220 / 小時


不限人數包場（連無酒精飲品）
$1000 / 小時
$1250 / 小時
 



獨立房間、設施任用無額外收費。
飲品收費：

任飲每位+$5 / 小時

人數折扣優惠：

20人或以上全單9折
30人或以上全單8折

清潔費事宜:
C-Dwell Party並不希望收取客人清潔費用，因此懇親各位使用完場地後，能夠協助還原場地設施位置。
如遇以下情況，C-Dwell Party將收取清潔費用：

客人使用完場地後過份髒亂及沒有還原場地設施位置，本店將收取$500 / 次清潔費
如客人於場地內嘔吐，本店將收取$500 / 次清潔費
如客人於波波池內倒瀉飲品或嘔吐，本店將收取$1500 / 次清潔費
",荃灣荃運工業中心二期, 場地面積: 800 (平方尺) ,"
 場地最高可容納人數: 30人 "
Resalaser Party Room,https://reubird.hk/party-room/resalaser-party-room/resalaser-party-room-6406,"派對房間收費（最少消費10人）

所有時段每位$50/小時

*清潔費 $200
 
鐳射槍戰價格星期一至四每位：$148 /1小時$238 /2小時$308 /3小時$368 /4小時
星期五至日、公眾假期每位：$178 /1小時$258 /2小時$338 /3小時$398 /4小時","Flat C, 2/F., Good year Industrial Building, 119-121 How Ming street, Kwun Tong", 場地面積: 4500 (平方尺) ,"
 場地最高可容納人數: 100人 "
Party Moment - 大灰熊,https://reubird.hk/party-room/party-moment-big-grey-bear/party-moment-big-grey-bear-3608,"正價收費：

每位$120 / 3小時
每位$150 / 4小時
最少4人及3小時起
提供免費飲品任飲

最新優惠：

每位$140 / 4小時；$160 / 5小時，其後每小時加$25

學生優惠：

學生每位減$10

下午時段優惠：

12:00 - 18:00：每位$150 / 整個時段

貓頭鷹時段優惠：

23:00 - 06:00：每位$170 / 整個時段

備註：

優惠不能與其他合併使用
本店只會為優先支付訂金的客人預留房間，並以入數時間及回覆確認為準，如有任何問題歡迎查詢
",旺角塘尾道62號福康工業大廈406室, 場地面積: 400 (平方尺) ,"
 場地最高可容納人數: 15人 "
Party Moment - 大熊館,https://reubird.hk/party-room/party-moment-big-bear-hall/party-moment-big-bear-hall-3609,"正價收費：

每位$120 / 3小時
每位$150 / 4小時
最少4人及3小時起
提供免費飲品任飲

最新優惠：

每位$140 / 4小時；$160 / 5小時，其後每小時加$25

學生優惠：

學生每位減$10

下午時段優惠：

12:00 - 18:00：每位$150 / 整個時段

貓頭鷹時段優惠：

23:00 - 06:00：每位$170 / 整個時段

備註：

優惠不能與其他合併使用
本店只會為優先支付訂金的客人預留房間，並以入數時間及回覆確認為準，如有任何問題歡迎查詢😁
",旺角塘尾道62號福康工業大廈406室, 場地面積: 200 (平方尺) ,"
 場地最高可容納人數: 6人 "
Party Moment - 小熊館,https://reubird.hk/party-room/party-moment-small-bear-hall/party-moment-small-bear-hall-3610,"正價收費：

每位$120 / 3小時
每位$150 / 4小時
最少4人及3小時起
提供免費飲品任飲

最新優惠：

每位$140 / 4小時；$160 / 5小時，其後每小時加$25

學生優惠：

學生每位減$10

下午時段優惠：

12:00 - 18:00：每位$150 / 整個時段

貓頭鷹時段優惠：

23:00 - 06:00：每位$170 / 整個時段

備註：

優惠不能與其他合併使用
本店只會為優先支付訂金的客人預留房間，並以入數時間及回覆確認為準，如有任何問題歡迎查詢😁
",旺角塘尾道62號福康工業大廈406室, 場地面積: 150 (平方尺) ,"
 場地最高可容納人數: 6人 "
Party Moment - 大廳連大小熊館,https://reubird.hk/party-room/party-moment-living-room-and-halls/party-moment-living-room-and-halls-3611,"正價收費：

每位$120 / 3小時
每位$150 / 4小時
最少4人及3小時起
提供免費飲品任飲

最新優惠：

每位$140 / 4小時；$160 / 5小時，其後每小時加$25

學生優惠：

學生每位減$10

下午時段優惠：

12:00 - 18:00：每位$150 / 整個時段

貓頭鷹時段優惠：

23:00 - 06:00：每位$170 / 整個時段

備註：

優惠不能與其他合併使用
本店只會為優先支付訂金的客人預留房間，並以入數時間及回覆確認為準，如有任何問題歡迎查詢😁
",旺角塘尾道62號福康工業大廈406室, 場地面積: 800 (平方尺) ,"
 場地最高可容納人數: 35人 "
Party Moment - 全埸,https://reubird.hk/party-room/party-moment-whole-venue/party-moment-whole-venue-3612,"正價收費：

每位$120 / 3小時
每位$150 / 4小時
最少4人及3小時起
提供免費飲品任飲

最新優惠：

每位$140 / 4小時；$160 / 5小時，其後每小時加$25

學生優惠：

學生每位減$10

下午時段優惠：

12:00 - 18:00：每位$150 / 整個時段

貓頭鷹時段優惠：

23:00 - 06:00：每位$170 / 整個時段

備註：

優惠不能與其他合併使用
本店只會為優先支付訂金的客人預留房間，並以入數時間及回覆確認為準，如有任何問題歡迎查詢😁
",旺角塘尾道62號福康工業大廈406室, 場地面積: 2000 (平方尺) ,"
 場地最高可容納人數: 70人 "
Glamorous Tearoom,https://reubird.hk/party-room/glamorous-tearoom/na-glamorous-tearoom,"星期一至四

每位$58 / 小時

星期五至日、公眾假期及公眾假期前夕

每位$68 / 小時
",觀塘巧明街116-118號萬年工業大廈, 場地面積: 250 (平方尺) ,"
 場地最高可容納人數: 10人 "
皇室派對 Royal Party,https://reubird.hk/party-room/royal-party-room/royal-party-room-3662,"星期一至四：

最低消費8位
1800前 : 每位$155 / 4小時
1800後 : 每位$165 / 4小時

星期五：

最低消費10位
1800前：每位$155 / 4小時
1800後：每位$190 / 4小時

星期六日、公眾假期及公眾假期前夕：

最低消費10位
每位$190 / 4小時

備註：

🥤飲品每位$10或挽6小時以上任飲
🤳加泳池$550（需兩日預約）
",九龍新蒲崗景福街超達工業大廈4樓3室, 場地面積: 1500 (平方尺) ,"
 場地最高可容納人數: 50人 "
Party 2 Nite,https://reubird.hk/party-room/party-to-nite/party-to-nite-3755,"星期一至四：



時間
任選3小時
 任選4小時
 任選5小時
 任選6小時


10:00-18:00
每位$148
每位$183
每位$218
每位$238


18:00-00:00
每位$158
每位$193
每位$228
每位$238


00:00-10:00
每位$158
每位$193
每位$228
每位$238



星期五至日、公眾假期及公眾假期前夕：



時間
任選3小時
 任選4小時
 任選5小時
 任選6小時


10:00-18:00
每位$158
每位$193
每位$228
每位$258


18:00-00:00
每位$168
每位$203
每位$238
每位$258


00:00-10:00
每位$168
每位$203
每位$238
每位$258



 ",葵涌青山公路403號匯城集團大厦16樓B室, 場地面積: 1500 (平方尺) ,"
 場地最高可容納人數: 50人 "
Bilibala BBQ+廚房 Partyroom,https://reubird.hk/party-room/bilibala-partyroom/gB-bilibala-partyroom,"
每位$200 / 5小時
",偉業街97號榮韶工業大廈4樓全層, 場地面積: 2500 (平方尺) ,"
 場地最高可容納人數: 80人 "
