JM Party,https://www.hellotoby.com/zh-hk/biz/jm-party-荃灣?source=store-list,荃灣沙咀道荃運工業中心一期1樓E室,營業中,55775464
GG Party-Relax,https://www.hellotoby.com/zh-hk/biz/gg-party-relax-旺角?source=store-list,旺角名成商業大廈(近登打士街),營業中,65821511
咸美頓臺,https://www.hellotoby.com/zh-hk/biz/咸美頓臺-旺角?source=store-list,葵涌葵昌路 58-70 號永祥工業大廈 2 字樓 B15 室,營業中,98600642
Party Fun A,https://www.hellotoby.com/zh-hk/biz/party-fun-旺角-2?source=store-list,旺角,,69937655
Party Fun B,https://www.hellotoby.com/zh-hk/biz/party-fun-b-旺角?source=store-list,旺角,,69937655
圍威喂 Party House,https://www.hellotoby.com/zh-hk/biz/圍威喂-party-house-觀塘?source=store-list,九龍鴻圖道12號精棉工業大廈,營業中,55958903
Timely 及時派對,https://www.hellotoby.com/zh-hk/biz/timely-及時派對-九龍灣-1?source=store-list,"香港九龍灣臨興街26號富洋工業中心904室 Kowloon, Hong Kong",營業中,59903328
世外桃源（寵物友善party room）,https://www.hellotoby.com/zh-hk/biz/世外桃源（寵物友善party-room-）-元朗?source=store-list,元朗朗屏,休息中,96991510
To.moroo,https://www.hellotoby.com/zh-hk/biz/to-moroo-葵芳-1?source=store-list,葵芳葵德街16號⾦德⼯業⼤廈,,69036935
Talker BBQ,https://www.hellotoby.com/zh-hk/biz/talker-bbq-荔枝角?source=store-list,荔枝角青山道483號再發工業大廈8樓A室,,63488877
LAB Party,https://www.hellotoby.com/zh-hk/biz/lab-party-新蒲崗?source=store-list,香港九龍新蒲崗五芳街榮盛工業大廈13樓,,54025407
At Twenty Two,https://www.hellotoby.com/zh-hk/biz/at-twenty-two-沙田?source=store-list,沙田火炭山尾街37-41華樂工業中心,營業中,59639003
Party Master,https://www.hellotoby.com/zh-hk/biz/party-master-觀塘?source=store-list,九龍觀塘道448-458號官塘工業中心三期8樓M室,營業中,67337664
Chillhea,https://www.hellotoby.com/zh-hk/biz/chill-hea-office-n-party-九龍灣?source=store-list,九龍灣宏泰道12號榮發工業大廈910-913室,營業中,51183828
Blackroom (銅鑼灣),https://www.hellotoby.com/zh-hk/biz/blackroom-銅鑼灣?source=store-list,銅鑼灣駱克道508號3樓,營業中,91790667
Secret Party,https://www.hellotoby.com/zh-hk/biz/secret-party-觀塘-1?source=store-list,觀塘巧明街116-118號萬年工業大廈6樓C室,營業中,63320645
Amigos’ party,https://www.hellotoby.com/zh-hk/biz/amigos’-party-旺角?source=store-list,旺角塘尾道66-68號福強工業大廈A座14樓05室,營業中,51628422
Hustle,https://www.hellotoby.com/zh-hk/biz/hustle-觀塘?source=store-list,觀塘巧明街105號好運工業大廈2D,營業中,92499622
派對天后,https://www.hellotoby.com/zh-hk/biz/派對天后-荃灣區?source=store-list,荃灣沙咀道40-50號榮豐工業大廈3樓12室,,52828975
Blackroom2,https://www.hellotoby.com/zh-hk/biz/blackroom2-銅鑼灣?source=store-list,銅鑼灣駱克道508號2樓,營業中,91790667
Blackroom2,https://www.hellotoby.com/zh-hk/biz/blackroom2-銅鑼灣?source=store-list,銅鑼灣駱克道508號2樓,營業中,91790667
BandW Party 藍白派對,https://www.hellotoby.com/zh-hk/biz/bandw-party-藍白派對-沙田?source=store-list,火炭華樂工業中心B座,營業中,67600757
Meet 1 Meet 流心糖果屋&阿拉丁主題房,https://www.hellotoby.com/zh-hk/biz/meet-1-meet-糖果屋-阿拉丁主題房-觀塘?source=store-list,觀塘成業工業大廈 (預訂後將提供準確單位),營業中,92314232
Party Fun Chill Party,https://www.hellotoby.com/zh-hk/biz/chill-party-旺角?source=store-list,旺角旺角道97號華懋王子大廈1/F J室,營業中,62036803
MaGen Studio,https://www.hellotoby.com/zh-hk/biz/magen-studio-葵涌?source=store-list,葵涌葵豐街53號福業大廈1501室(葵芳C出口),休息中,51168177
BALL ROOM KT 永興工業大廈,https://www.hellotoby.com/zh-hk/biz/ball-room-kt-永興工業大廈-觀塘?source=store-list,觀塘興業街 14 號永興工業大廈12樓C1室,營業中,54054579
Comma party,https://www.hellotoby.com/zh-hk/biz/comma-party-觀塘?source=store-list,觀塘巧明街106號冠力工業大廈15樓02室,,55405843
A+ Cafe & Party Room,https://www.hellotoby.com/zh-hk/biz/a+-cafe-party-room-葵涌?source=store-list,葵涌葵昌路50號葵昌中心3樓314室(葵興地鐵站A出口行1分鍾),營業中,56693367
8090s Party Room,https://www.hellotoby.com/zh-hk/biz/8090s-party-room-新蒲崗?source=store-list,鑽石山新蒲崗七寶街利中工業大廈15樓,營業中,67370100
Party Kingdom,https://www.hellotoby.com/zh-hk/biz/party-kingdom-荃灣區?source=store-list,新界荃灣大涌道54號華俊工業中心2樓2A室,營業中,64379145
小角落 Little Corner,https://www.hellotoby.com/zh-hk/biz/小角落-little-corner-屯門?source=store-list,新界屯門海榮路9號萬能閣,營業中,93147988
Ungugu Party Room,https://www.hellotoby.com/zh-hk/biz/ungugu-party-room-葵涌?source=store-list,葵涌華星街,營業中,93891087
C-dewll party (火炭店),https://www.hellotoby.com/zh-hk/biz/c-dewll-party-火炭店-火炭?source=store-list,火炭華樂工業中心B座,營業中,52221872
Party Fun House Moment,https://www.hellotoby.com/zh-hk/biz/hosue-moment-荔枝角?source=store-list,荔枝角青山道608號榮吉工業大廈A座7樓705A室,營業中,98609917
Party LOL,https://www.hellotoby.com/zh-hk/biz/party-lol-旺角-1?source=store-list,旺角登打士街43D達利商業大廈4樓B室,營業中,63309581
Bilibala Private Room,https://www.hellotoby.com/zh-hk/biz/bilibala-private-room-觀塘?source=store-list,觀塘偉業街97號榮韶工業大廈4樓,營業中,68883099
Party de Paris,https://www.hellotoby.com/zh-hk/biz/party-de-paris-觀塘?source=store-list,觀塘敬業街65-67號敬運工業大廈,營業中,67637276
Mini Party,https://www.hellotoby.com/zh-hk/biz/mini-party-觀塘?source=store-list,九龍觀塘成業街16號怡生工業中心C座7樓32室,營業中,96572831
Adelaide Party Room,https://www.hellotoby.com/zh-hk/biz/adelaide-party-room-觀塘?source=store-list,觀塘巧明街99號巧明工廠大廈C座9樓C2,營業中,51386300
BLACK MAXI HOUSE,https://www.hellotoby.com/zh-hk/biz/black-maxi-house-尖沙咀?source=store-list,尖沙咀加連威老道30A號4樓A室,營業中,51628422
UC Party Home,https://www.hellotoby.com/zh-hk/biz/uc-party-home-觀塘?source=store-list,觀塘巧明街 199-121 號 年運工業大廈 13樓 D室,營業中,52838681
宮廠Party Room,https://www.hellotoby.com/zh-hk/biz/industrial-palace-宮廠-party-room-油塘?source=store-list,油塘茶果嶺道610號生利工業大廈3樓302室,,55394247
Cradle BBQ Party,https://www.hellotoby.com/zh-hk/biz/cradle-party-荃灣?source=store-list,荃灣柴灣角街35-35號裕豐工業大廈,營業中,95617900
Player One VR Arena,https://www.hellotoby.com/zh-hk/biz/playerone-荔枝角-1?source=store-list,荔枝角長沙灣道883號億利工業中心,營業中,51658268
Parties,https://www.hellotoby.com/zh-hk/biz/parties-旺角?source=store-list,九龍旺角彌敦道 728-730 號廣安銀行分行大廈 14 樓 B 室(旺角地鐵站 B3 出口),營業中,92850086
GG Party - Home家居主題,https://www.hellotoby.com/zh-hk/biz/gg-party-葵涌-1?source=store-list,葵昌路50號葵昌中心,營業中,65821511
微微工房 Auxano House,https://www.hellotoby.com/zh-hk/biz/微微工房-auxano-house-荔枝角-1?source=store-list,九龍荔枝角青山道608號榮吉工業大廈A座503室,營業中,59918085
Never Sleep Party,https://www.hellotoby.com/zh-hk/biz/never-sleep-party-葵涌?source=store-list,葵涌葵昌路50號葵昌中心3樓301室,營業中,92354645
Chill Grill,https://www.hellotoby.com/zh-hk/biz/chill-grill-荃灣?source=store-list,荃灣沙咀道40-50號榮豐工業大廈,營業中,64206889
Your Home,https://www.hellotoby.com/zh-hk/biz/your-home-party-house-場地出租?source=store-list,"3/F, 512 Lockhart Road, Causeway Bay",,68984692
Nowheres Party,https://www.hellotoby.com/zh-hk/biz/nowheres-party-觀塘?source=store-list,觀塘成業街15號成運工業大廈4/F410室,營業中,94446344
超齡 Chilling Party & Studio,https://www.hellotoby.com/zh-hk/biz/花見-blossom-kitchen-studio-葵涌?source=store-list,葵涌大連排道 144-150號 金豐工業大廈 第二座,營業中,64720296
The One Place,https://www.hellotoby.com/zh-hk/biz/the-one-place-火炭?source=store-list,火炭坳背灣街38-40號華衛工貿中心1402室,營業中,64688117
Resalaser HK,https://www.hellotoby.com/zh-hk/biz/resalaser-hk-觀塘?source=store-list,年運工業大廈 觀塘巧明街119-121號 2樓C-D室  ,休息中,35800030
8090 premium,https://www.hellotoby.com/zh-hk/biz/8090-premium-觀塘?source=store-list,觀塘工業中心3期10樓D室,營業中,67370100
INS venue,https://www.hellotoby.com/zh-hk/biz/ins-venue-觀塘?source=store-list,觀塘成業街19-21號成運工業大廈11樓1104室,休息中,68790340
Partyland,https://www.hellotoby.com/zh-hk/biz/partyland-觀塘?source=store-list,官塘開源道55號開聯工業中心A座 1419室,,59318688
GG Party - PUBG主題,https://www.hellotoby.com/zh-hk/biz/gg-party-葵涌?source=store-list,葵涌工業街17-21號,營業中,65821511
After Journey Party,https://www.hellotoby.com/zh-hk/biz/after-journey-party-九龍灣?source=store-list,九龍灣宏開道 17順發工業中心11 樓09 室,營業中,59880220
Mahjong.24,https://www.hellotoby.com/zh-hk/biz/yolo-party-room-觀塘?source=store-list,新蒲崗,營業中,51340223
Room 8 Studio,https://www.hellotoby.com/zh-hk/biz/room-8-studio-觀塘?source=store-list,觀塘 興業街 ​,營業中,96411101
Party King 派對王,https://www.hellotoby.com/zh-hk/biz/party-king-派對王-旺角?source=store-list,旺角塘尾道54至58號永利工業大廈2樓203室,,57072318
Mini Party Plus,https://www.hellotoby.com/zh-hk/biz/mini-party-plus-觀塘?source=store-list,觀塘成業街16號怡生工業中心C座3樓6室,營業中,96572831
Login Party,https://www.hellotoby.com/zh-hk/biz/login-party-荔枝角?source=store-list,,,
All Day Party Room,https://www.hellotoby.com/zh-hk/biz/all-day-party-room-佐敦?source=store-list,九龍佐敦吳松街115利廣商業中心,營業中,55840142
Party One,https://www.hellotoby.com/zh-hk/biz/party-one-旺角?source=store-list,旺角塘尾道60至62號福康工業大廈1106室,營業中,53011001
J1 Party House,https://www.hellotoby.com/zh-hk/biz/j1-party-house-觀塘?source=store-list,"觀塘,成業街19-21號,成業工業大廈,4樓10室",營業中,53377559
Tencent WeStart,https://www.hellotoby.com/zh-hk/biz/westart-觀塘?source=store-list,香港觀塘鴻圖道75號KOHO 6樓,,22044388
Party Fun 月球房,https://www.hellotoby.com/zh-hk/biz/party-fun-旺角?source=store-list,九龍旺角廣東道900-904號 昌華商業大廈 2B室,營業中,61303080
My Home,https://www.hellotoby.com/zh-hk/biz/my-home-天后?source=store-list,銅鑼灣駱克道510號3樓,,68984692
小精靈派對Pokemon Party,https://www.hellotoby.com/zh-hk/biz/小精靈派對pokemon-party-葵涌?source=store-list,葵興華星街華達工業中心,營業中,69924167
C-Dwell Party Room,https://www.hellotoby.com/zh-hk/biz/c-d-well-party-room-荃灣?source=store-list,荃灣沙咀57號荃運工業中心二期,營業中,52221872
Buddy Buddy Home (觀塘店),https://www.hellotoby.com/zh-hk/biz/buddy-buddy-home-觀塘店-觀塘-1?source=store-list,觀塘巧明街(詳細地址將於預訂後提供),營業中,90970570
Party In Mind,https://www.hellotoby.com/zh-hk/biz/party-in-mind-九龍灣?source=store-list,九龍灣金漢工業大廈10樓(詳細地址預約後提供),營業中,68758355
Green BBQ Party,https://www.hellotoby.com/zh-hk/biz/cradle-green-荃灣?source=store-list,荃灣柴灣角街66 號金熊工業中心,營業中,95617900
Funta,https://www.hellotoby.com/zh-hk/biz/funta-荔枝角?source=store-list,荔枝角長沙灣道883號億利工業中心6樓609室,,57439282
Partygo,https://www.hellotoby.com/zh-hk/biz/partygo-荔枝角?source=store-list,荔枝角荔枝角道808號好運工業中心,營業中,63436689
Buddy Buddy Home,https://www.hellotoby.com/zh-hk/biz/buddy-buddy-home-荃灣?source=store-list,荃灣沙咀道 40-50號榮豐工業中心25 樓01 室,營業中,90970570
小房舍 Little Rooms by MG,https://www.hellotoby.com/zh-hk/biz/little-rooms-by-mg-銅鑼灣?source=store-list,銅鑼灣渣甸街人人大廈1樓,休息中,57078851
920 Party,https://www.hellotoby.com/zh-hk/biz/920-party-荃灣?source=store-list,荃灣荃運工業中心二期,營業中,54223380
Chillland,https://www.hellotoby.com/zh-hk/biz/chillland-尖沙咀-3?source=store-list,尖沙咀寶勒巷22-24號雲龍商業大廈17及18樓連天台,營業中,91698013
NN Club,https://www.hellotoby.com/zh-hk/biz/nn-club-觀塘?source=store-list,"觀塘開源道47號凱源工業大廈5樓J室, F室",營業中,94222696
Play Yeah Partyland,https://www.hellotoby.com/zh-hk/biz/play-yeah-partyland-荔枝角?source=store-list,長沙灣道883號億利工業中心 ,營業中,51184630
On Time Hub,https://www.hellotoby.com/zh-hk/biz/cook-to-gather-飯局-上環?source=store-list,上環蘇杭街93號,營業中,67563824
Party Fun W Dream Party,https://www.hellotoby.com/zh-hk/biz/w-deam-party-荔枝角?source=store-list,山東街1號,,91635812
Chalk Party,https://www.hellotoby.com/zh-hk/biz/chalk-party-中環?source=store-list,中環蘭桂坊12號5/F,休息中,51175092
BALL ROOM KT 駱駝漆,https://www.hellotoby.com/zh-hk/biz/ball-room-kt-駱駝漆-觀塘?source=store-list,觀塘開源道62號駱駝漆工業大廈1座10樓A室,營業中,54054579
Party Fun Party Shop,https://www.hellotoby.com/zh-hk/biz/party-fun-18-fun-旺角-1?source=store-list,旺角花園街2_16號好景商業中心28樓,,46111336
PanMen Kitchen Party Room,https://www.hellotoby.com/zh-hk/biz/panmen-kitchen-party-room-觀塘?source=store-list,觀塘工業中心三期,,68797169
Party Fun XX Party,https://www.hellotoby.com/zh-hk/biz/party-fun-xx-party-旺角?source=store-list,旺角好景商業中心10樓01D室,,62036803
梔子花房,https://www.hellotoby.com/zh-hk/biz/梔子花房-九龍灣?source=store-list,九龍灣寶康中心9樓07室,營業中,66316994
Celsius 15,https://www.hellotoby.com/zh-hk/biz/celsius-15-觀塘-3?source=store-list,九龍觀塘工業中心一期13樓C室,,64848109
BaChino Party,https://www.hellotoby.com/zh-hk/biz/bachino-party-荃灣?source=store-list,荃灣白田壩街信義工業大廈8樓,營業中,55348367
Party Fun Party 21,https://www.hellotoby.com/zh-hk/biz/party-fun-w-dream-party-荔枝角?source=store-list,九龍旺角好景商業中心2108,,91635812
We-Square,https://www.hellotoby.com/zh-hk/biz/we-square-觀塘?source=store-list,觀塘工業中心 三期四樓N室 ,,62934356
Party Fun 18 Fun,https://www.hellotoby.com/zh-hk/biz/party-fun-18-fun-旺角?source=store-list,旺角花園街2_16號好景商業中心18樓,,46111336
Party Fun 王子 Party,https://www.hellotoby.com/zh-hk/biz/party-fun-王子-旺角?source=store-list,旺角旺角道97號華懋王子大廈1/F K室,,91635812
Party Fun Poco Party,https://www.hellotoby.com/zh-hk/biz/party-fun-poco-party-旺角?source=store-list,旺角好景商業中心27樓11室,,62036803
Replay Party,https://www.hellotoby.com/zh-hk/biz/replay-party-葵涌?source=store-list,葵興永豐工業大廈,營業中,62545554
Party Fun 黑．CHILL PARTY,https://www.hellotoby.com/zh-hk/biz/party-fun-黑．chill-party-旺角?source=store-list,旺角西洋菜南街1A號百寶利商業中心22樓06室,,62036803
Party Fun Galaxy,https://www.hellotoby.com/zh-hk/biz/party-fun-galaxy-旺角?source=store-list,九龍旺角登打士街43D號達利商業大廈 4/F A室,,67799892
blackoasis,https://www.hellotoby.com/zh-hk/biz/blackoasis-葵涌?source=store-list,葵涌葵昌路18號美順工業大廈,營業中,57914169
party hub,https://www.hellotoby.com/zh-hk/biz/party-hub-葵芳?source=store-list,葵涌華星街,營業中,61631309
